# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ptr-text-glyph//y!                                         "Set *text.Glyph Y value"
ptr-text-glyph//y?                                         "Get *text.Glyph Y value"
ptr-textinput-field//blur                                  "(*textinput.Field).Blur"
ptr-textinput-field//composition-selection                 "(*textinput.Field).CompositionSelection"
ptr-textinput-field//focus                                 "(*textinput.Field).Focus"
ptr-textinput-field//handle-input                          "(*textinput.Field).HandleInput"
ptr-textinput-field//is-focused                            "(*textinput.Field).IsFocused"
ptr-textinput-field//selection                             "(*textinput.Field).Selection"
ptr-textinput-field//set-selection                         "(*textinput.Field).SetSelection"
ptr-textinput-field//set-text-and-selection                "(*textinput.Field).SetTextAndSelection"
ptr-textinput-field//text                                  "(*textinput.Field).Text"
ptr-textinput-field//text-for-rendering                    "(*textinput.Field).TextForRendering"
ptr-textinput-state//committed!                            "Set *textinput.State Committed value"
ptr-textinput-state//committed?                            "Get *textinput.State Committed value"
ptr-textinput-state//composition-selection-end-in-bytes!   "Set *textinput.State CompositionSelectionEndInBytes value"
ptr-textinput-state//composition-selection-end-in-bytes?   "Get *textinput.State CompositionSelectionEndInBytes value"
ptr-textinput-state//composition-selection-start-in-bytes! "Set *textinput.State CompositionSelectionStartInBytes value"
ptr-textinput-state//composition-selection-start-in-bytes? "Get *textinput.State CompositionSelectionStartInBytes value"
ptr-textinput-state//error!                                "Set *textinput.State Error value"
ptr-textinput-state//error?                                "Get *textinput.State Error value"
ptr-textinput-state//text!                                 "Set *textinput.State Text value"
ptr-textinput-state//text?                                 "Get *textinput.State Text value"
ptr-twenty-48-game//draw                                   "(*twenty48.Game).Draw"
ptr-twenty-48-game//layout                                 "(*twenty48.Game).Layout"
ptr-twenty-48-game//update                                 "(*twenty48.Game).Update"
ptr-twenty-48-input//dir                                   "(*twenty48.Input).Dir"
ptr-twenty-48-input//update                                "(*twenty48.Input).Update"
ptr-twenty-48-tile//is-moving                              "(*twenty48.Tile).IsMoving"
ptr-twenty-48-tile//next-pos                               "(*twenty48.Tile).NextPos"
ptr-twenty-48-tile//next-value                             "(*twenty48.Tile).NextValue"
ptr-twenty-48-tile//pos                                    "(*twenty48.Tile).Pos"
ptr-twenty-48-tile//value                                  "(*twenty48.Tile).Value"
ptr-vector-path//append-vertices-and-indices-for-filling   "(*vector.Path).AppendVerticesAndIndicesForFilling"
ptr-vector-path//append-vertices-and-indices-for-stroke    "(*vector.Path).AppendVerticesAndIndicesForStroke"
ptr-vector-path//close                                     "(*vector.Path).Close"
ptr-vector-path//line-to                                   "(*vector.Path).LineTo"
ptr-vector-path//move-to                                   "(*vector.Path).MoveTo"
ptr-vector-path//quad-to                                   "(*vector.Path).QuadTo"
ptr-vector-stroke-options//line-cap!                       "Set *vector.StrokeOptions LineCap value"
ptr-vector-stroke-options//line-cap?                       "Get *vector.StrokeOptions LineCap value"
ptr-vector-stroke-options//line-join!                      "Set *vector.StrokeOptions LineJoin value"
ptr-vector-stroke-options//line-join?                      "Get *vector.StrokeOptions LineJoin value"
ptr-vector-stroke-options//miter-limit!                    "Set *vector.StrokeOptions MiterLimit value"
ptr-vector-stroke-options//miter-limit?                    "Get *vector.StrokeOptions MiterLimit value"
ptr-vector-stroke-options//width!                          "Set *vector.StrokeOptions Width value"
ptr-vector-stroke-options//width?                          "Get *vector.StrokeOptions Width value"
ptr-vorbis-stream//length                                  "(*vorbis.Stream).Length"
ptr-vorbis-stream//read                                    "(*vorbis.Stream).Read"
ptr-vorbis-stream//seek                                    "(*vorbis.Stream).Seek"
ptr-wav-stream//length                                     "(*wav.Stream).Length"
ptr-wav-stream//read                                       "(*wav.Stream).Read"
ptr-wav-stream//seek                                       "(*wav.Stream).Seek"
shader-1-gopher-bg-png                                     "Get shader_1.GopherBg_png value"
shader-1-gopher-png                                        "Get shader_1.Gopher_png value"
shader-1-noise-png                                         "Get shader_1.Noise_png value"
shader-1-normal-png                                        "Get shader_1.Normal_png value"
text-1-advance                                             "text_1.Advance"
text-1-align-center                                        "Get text_1.AlignCenter value"
text-1-align-end                                           "Get text_1.AlignEnd value"
text-1-align-start                                         "Get text_1.AlignStart value"
text-1-append-glyphs                                       "text_1.AppendGlyphs"
text-1-append-vector-path                                  "text_1.AppendVectorPath"
text-1-cache-glyphs                                        "text_1.CacheGlyphs"
text-1-direction-left-to-right                             "Get text_1.DirectionLeftToRight value"
text-1-direction-right-to-left                             "Get text_1.DirectionRightToLeft value"
text-1-direction-top-to-bottom-and-left-to-right           "Get text_1.DirectionTopToBottomAndLeftToRight value"
text-1-direction-top-to-bottom-and-right-to-left           "Get text_1.DirectionTopToBottomAndRightToLeft value"
text-1-draw                                                "text_1.Draw"
text-1-face//metrics                                       "text_1.Face.Metrics"
text-1-measure                                             "text_1.Measure"
text-1-must-parse-tag                                      "text_1.MustParseTag"
text-1-new-draw-options                                    "Create a new text_1.DrawOptions struct"
text-1-new-glyph                                           "Create a new text_1.Glyph struct"
text-1-new-go-text-face                                    "Create a new text_1.GoTextFace struct"
text-1-new-layout-options                                  "Create a new text_1.LayoutOptions struct"
text-1-new-limited-face                                    "text_1.NewLimitedFace"
text-1-new-metadata                                        "Create a new text_1.Metadata struct"
text-1-new-metrics                                         "Create a new text_1.Metrics struct"
text-1-new-multi-face                                      "text_1.NewMultiFace"
text-1-parse-tag                                           "text_1.ParseTag"
text-1-stretch-condensed                                   "Get text_1.StretchCondensed value"
text-1-stretch-expanded                                    "Get text_1.StretchExpanded value"
text-1-stretch-extra-condensed                             "Get text_1.StretchExtraCondensed value"
text-1-stretch-extra-expanded                              "Get text_1.StretchExtraExpanded value"
text-1-stretch-normal                                      "Get text_1.StretchNormal value"
text-1-stretch-semi-condensed                              "Get text_1.StretchSemiCondensed value"
text-1-stretch-semi-expanded                               "Get text_1.StretchSemiExpanded value"
text-1-stretch-ultra-condensed                             "Get text_1.StretchUltraCondensed value"
text-1-stretch-ultra-expanded                              "Get text_1.StretchUltraExpanded value"
text-1-style-italic                                        "Get text_1.StyleItalic value"
text-1-style-normal                                        "Get text_1.StyleNormal value"
text-1-tag//string                                         "text_1.Tag.String"
text-1-weight-black                                        "Get text_1.WeightBlack value"
text-1-weight-bold                                         "Get text_1.WeightBold value"
text-1-weight-extra-bold                                   "Get text_1.WeightExtraBold value"
text-1-weight-extra-light                                  "Get text_1.WeightExtraLight value"
text-1-weight-light                                        "Get text_1.WeightLight value"
text-1-weight-medium                                       "Get text_1.WeightMedium value"
text-1-weight-normal                                       "Get text_1.WeightNormal value"
text-1-weight-semibold                                     "Get text_1.WeightSemibold value"
text-1-weight-thin                                         "Get text_1.WeightThin value"
text-append-glyphs                                         "text.AppendGlyphs"
text-bound-string                                          "text.BoundString"
text-cache-glyphs                                          "text.CacheGlyphs"
text-draw-with-options                                     "text.DrawWithOptions"
text-face-with-line-height                                 "text.FaceWithLineHeight"
text-new-glyph                                             "Create a new text.Glyph struct"
textinput-new-field                                        "Create a new textinput.Field struct"
textinput-new-state                                        "Create a new textinput.State struct"
textinput-start                                            "textinput.Start"
twenty-48-dir-down                                         "Get twenty48.DirDown value"
twenty-48-dir-left                                         "Get twenty48.DirLeft value"
twenty-48-dir-right                                        "Get twenty48.DirRight value"
twenty-48-dir-up                                           "Get twenty48.DirUp value"
twenty-48-dir//string                                      "twenty48.Dir.String"
twenty-48-dir//vector                                      "twenty48.Dir.Vector"
twenty-48-new-game                                         "twenty48.NewGame"
twenty-48-new-input                                        "twenty48.NewInput"
twenty-48-new-tile                                         "twenty48.NewTile"
twenty-48-new-tile-data                                    "Create a new twenty48.TileData struct"
vector-clockwise                                           "Get vector.Clockwise value"
vector-counter-clockwise                                   "Get vector.CounterClockwise value"
vector-line-cap-butt                                       "Get vector.LineCapButt value"
vector-line-cap-round                                      "Get vector.LineCapRound value"
vector-line-cap-square                                     "Get vector.LineCapSquare value"
vector-line-join-bevel                                     "Get vector.LineJoinBevel value"
vector-line-join-miter                                     "Get vector.LineJoinMiter value"
vector-line-join-round                                     "Get vector.LineJoinRound value"
vector-new-path                                            "Create a new vector.Path struct"
vector-new-stroke-options                                  "Create a new vector.StrokeOptions struct"
vorbis-decode                                              "vorbis.Decode"
vorbis-decode-with-sample-rate                             "vorbis.DecodeWithSampleRate"
vorbis-decode-without-resampling                           "vorbis.DecodeWithoutResampling"
vorbis-new-stream                                          "Create a new vorbis.Stream struct"
wav-decode                                                 "wav.Decode"
wav-decode-with-sample-rate                                "wav.DecodeWithSampleRate"
wav-decode-without-resampling                              "wav.DecodeWithoutResampling"
wav-new-stream                                             "Create a new wav.Stream struct"

[disabled]
