# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ptr-colorm-color-m//element                                "(*colorm.ColorM).Element"
ptr-colorm-color-m//invert                                 "(*colorm.ColorM).Invert"
ptr-colorm-color-m//is-invertible                          "(*colorm.ColorM).IsInvertible"
ptr-colorm-color-m//read-elements                          "(*colorm.ColorM).ReadElements"
ptr-colorm-color-m//reset                                  "(*colorm.ColorM).Reset"
ptr-colorm-color-m//rotate-hue                             "(*colorm.ColorM).RotateHue"
ptr-colorm-color-m//scale                                  "(*colorm.ColorM).Scale"
ptr-colorm-color-m//scale-with-color                       "(*colorm.ColorM).ScaleWithColor"
ptr-colorm-color-m//set-element                            "(*colorm.ColorM).SetElement"
ptr-colorm-color-m//string                                 "(*colorm.ColorM).String"
ptr-colorm-color-m//translate                              "(*colorm.ColorM).Translate"
ptr-colorm-draw-image-options//blend!                      "Set *colorm.DrawImageOptions Blend value"
ptr-colorm-draw-image-options//blend?                      "Get *colorm.DrawImageOptions Blend value"
ptr-colorm-draw-image-options//filter!                     "Set *colorm.DrawImageOptions Filter value"
ptr-colorm-draw-image-options//filter?                     "Get *colorm.DrawImageOptions Filter value"
ptr-colorm-draw-image-options//geo-m!                      "Set *colorm.DrawImageOptions GeoM value"
ptr-colorm-draw-image-options//geo-m?                      "Get *colorm.DrawImageOptions GeoM value"
ptr-colorm-draw-triangles-options//address!                "Set *colorm.DrawTrianglesOptions Address value"
ptr-colorm-draw-triangles-options//address?                "Get *colorm.DrawTrianglesOptions Address value"
ptr-colorm-draw-triangles-options//anti-alias!             "Set *colorm.DrawTrianglesOptions AntiAlias value"
ptr-colorm-draw-triangles-options//anti-alias?             "Get *colorm.DrawTrianglesOptions AntiAlias value"
ptr-colorm-draw-triangles-options//blend!                  "Set *colorm.DrawTrianglesOptions Blend value"
ptr-colorm-draw-triangles-options//blend?                  "Get *colorm.DrawTrianglesOptions Blend value"
ptr-colorm-draw-triangles-options//color-scale-mode!       "Set *colorm.DrawTrianglesOptions ColorScaleMode value"
ptr-colorm-draw-triangles-options//color-scale-mode?       "Get *colorm.DrawTrianglesOptions ColorScaleMode value"
ptr-colorm-draw-triangles-options//fill-rule!              "Set *colorm.DrawTrianglesOptions FillRule value"
ptr-colorm-draw-triangles-options//fill-rule?              "Get *colorm.DrawTrianglesOptions FillRule value"
ptr-colorm-draw-triangles-options//filter!                 "Set *colorm.DrawTrianglesOptions Filter value"
ptr-colorm-draw-triangles-options//filter?                 "Get *colorm.DrawTrianglesOptions Filter value"
ptr-ebiten-blend//blend-factor-destination-alpha!          "Set *ebiten.Blend BlendFactorDestinationAlpha value"
ptr-ebiten-blend//blend-factor-destination-alpha?          "Get *ebiten.Blend BlendFactorDestinationAlpha value"
ptr-ebiten-blend//blend-factor-destination-rgb!            "Set *ebiten.Blend BlendFactorDestinationRGB value"
ptr-ebiten-blend//blend-factor-destination-rgb?            "Get *ebiten.Blend BlendFactorDestinationRGB value"
ptr-ebiten-blend//blend-factor-source-alpha!               "Set *ebiten.Blend BlendFactorSourceAlpha value"
ptr-ebiten-blend//blend-factor-source-alpha?               "Get *ebiten.Blend BlendFactorSourceAlpha value"
ptr-ebiten-blend//blend-factor-source-rgb!                 "Set *ebiten.Blend BlendFactorSourceRGB value"
ptr-ebiten-blend//blend-factor-source-rgb?                 "Get *ebiten.Blend BlendFactorSourceRGB value"
ptr-ebiten-blend//blend-operation-alpha!                   "Set *ebiten.Blend BlendOperationAlpha value"
ptr-ebiten-blend//blend-operation-alpha?                   "Get *ebiten.Blend BlendOperationAlpha value"
ptr-ebiten-blend//blend-operation-rgb!                     "Set *ebiten.Blend BlendOperationRGB value"
ptr-ebiten-blend//blend-operation-rgb?                     "Get *ebiten.Blend BlendOperationRGB value"
ptr-ebiten-color-m//apply                                  "(*ebiten.ColorM).Apply"
ptr-ebiten-color-m//change-hsv                             "(*ebiten.ColorM).ChangeHSV"
ptr-ebiten-color-m//concat                                 "(*ebiten.ColorM).Concat"
ptr-ebiten-color-m//element                                "(*ebiten.ColorM).Element"
ptr-ebiten-color-m//invert                                 "(*ebiten.ColorM).Invert"
ptr-ebiten-color-m//is-invertible                          "(*ebiten.ColorM).IsInvertible"
ptr-ebiten-color-m//reset                                  "(*ebiten.ColorM).Reset"
ptr-ebiten-color-m//rotate-hue                             "(*ebiten.ColorM).RotateHue"
ptr-ebiten-color-m//scale                                  "(*ebiten.ColorM).Scale"
ptr-ebiten-color-m//scale-with-color                       "(*ebiten.ColorM).ScaleWithColor"
ptr-ebiten-color-m//set-element                            "(*ebiten.ColorM).SetElement"
ptr-ebiten-color-m//string                                 "(*ebiten.ColorM).String"
ptr-ebiten-color-m//translate                              "(*ebiten.ColorM).Translate"
ptr-ebiten-color-scale//a                                  "(*ebiten.ColorScale).A"
ptr-ebiten-color-scale//b                                  "(*ebiten.ColorScale).B"
ptr-ebiten-color-scale//g                                  "(*ebiten.ColorScale).G"
ptr-ebiten-color-scale//r                                  "(*ebiten.ColorScale).R"
ptr-ebiten-color-scale//reset                              "(*ebiten.ColorScale).Reset"
ptr-ebiten-color-scale//scale                              "(*ebiten.ColorScale).Scale"
ptr-ebiten-color-scale//scale-alpha                        "(*ebiten.ColorScale).ScaleAlpha"
ptr-ebiten-color-scale//scale-with-color                   "(*ebiten.ColorScale).ScaleWithColor"
ptr-ebiten-color-scale//scale-with-color-scale             "(*ebiten.ColorScale).ScaleWithColorScale"
ptr-ebiten-color-scale//set-a                              "(*ebiten.ColorScale).SetA"
ptr-ebiten-color-scale//set-b                              "(*ebiten.ColorScale).SetB"
ptr-ebiten-color-scale//set-g                              "(*ebiten.ColorScale).SetG"
ptr-ebiten-color-scale//set-r                              "(*ebiten.ColorScale).SetR"
ptr-ebiten-color-scale//string                             "(*ebiten.ColorScale).String"
ptr-ebiten-debug-info//graphics-library!                   "Set *ebiten.DebugInfo GraphicsLibrary value"
ptr-ebiten-debug-info//graphics-library?                   "Get *ebiten.DebugInfo GraphicsLibrary value"
ptr-ebiten-draw-image-options//blend!                      "Set *ebiten.DrawImageOptions Blend value"
ptr-ebiten-draw-image-options//blend?                      "Get *ebiten.DrawImageOptions Blend value"
ptr-ebiten-draw-image-options//color-m!                    "Set *ebiten.DrawImageOptions ColorM value"
ptr-ebiten-draw-image-options//color-m?                    "Get *ebiten.DrawImageOptions ColorM value"
ptr-ebiten-draw-image-options//color-scale!                "Set *ebiten.DrawImageOptions ColorScale value"
ptr-ebiten-draw-image-options//color-scale?                "Get *ebiten.DrawImageOptions ColorScale value"
ptr-ebiten-draw-image-options//composite-mode!             "Set *ebiten.DrawImageOptions CompositeMode value"
ptr-ebiten-draw-image-options//composite-mode?             "Get *ebiten.DrawImageOptions CompositeMode value"
ptr-ebiten-draw-image-options//filter!                     "Set *ebiten.DrawImageOptions Filter value"
ptr-ebiten-draw-image-options//filter?                     "Get *ebiten.DrawImageOptions Filter value"
ptr-ebiten-draw-image-options//geo-m!                      "Set *ebiten.DrawImageOptions GeoM value"
ptr-ebiten-draw-image-options//geo-m?                      "Get *ebiten.DrawImageOptions GeoM value"
ptr-ebiten-draw-triangles-options//address!                "Set *ebiten.DrawTrianglesOptions Address value"
ptr-ebiten-draw-triangles-options//address?                "Get *ebiten.DrawTrianglesOptions Address value"
ptr-ebiten-draw-triangles-options//anti-alias!             "Set *ebiten.DrawTrianglesOptions AntiAlias value"
ptr-ebiten-draw-triangles-options//anti-alias?             "Get *ebiten.DrawTrianglesOptions AntiAlias value"
ptr-ebiten-draw-triangles-options//blend!                  "Set *ebiten.DrawTrianglesOptions Blend value"
ptr-ebiten-draw-triangles-options//blend?                  "Get *ebiten.DrawTrianglesOptions Blend value"
ptr-ebiten-draw-triangles-options//color-m!                "Set *ebiten.DrawTrianglesOptions ColorM value"
ptr-ebiten-draw-triangles-options//color-m?                "Get *ebiten.DrawTrianglesOptions ColorM value"
ptr-ebiten-draw-triangles-options//color-scale-mode!       "Set *ebiten.DrawTrianglesOptions ColorScaleMode value"
ptr-ebiten-draw-triangles-options//color-scale-mode?       "Get *ebiten.DrawTrianglesOptions ColorScaleMode value"
ptr-ebiten-draw-triangles-options//composite-mode!         "Set *ebiten.DrawTrianglesOptions CompositeMode value"
ptr-ebiten-draw-triangles-options//composite-mode?         "Get *ebiten.DrawTrianglesOptions CompositeMode value"
ptr-ebiten-draw-triangles-options//fill-rule!              "Set *ebiten.DrawTrianglesOptions FillRule value"
ptr-ebiten-draw-triangles-options//fill-rule?              "Get *ebiten.DrawTrianglesOptions FillRule value"
ptr-ebiten-draw-triangles-options//filter!                 "Set *ebiten.DrawTrianglesOptions Filter value"
ptr-ebiten-draw-triangles-options//filter?                 "Get *ebiten.DrawTrianglesOptions Filter value"
ptr-ebiten-geo-m//apply                                    "(*ebiten.GeoM).Apply"
ptr-ebiten-geo-m//concat                                   "(*ebiten.GeoM).Concat"
ptr-ebiten-geo-m//element                                  "(*ebiten.GeoM).Element"
ptr-ebiten-geo-m//invert                                   "(*ebiten.GeoM).Invert"
ptr-ebiten-geo-m//is-invertible                            "(*ebiten.GeoM).IsInvertible"
ptr-ebiten-geo-m//reset                                    "(*ebiten.GeoM).Reset"
ptr-ebiten-geo-m//rotate                                   "(*ebiten.GeoM).Rotate"
ptr-ebiten-geo-m//scale                                    "(*ebiten.GeoM).Scale"
ptr-ebiten-geo-m//set-element                              "(*ebiten.GeoM).SetElement"
ptr-ebiten-geo-m//skew                                     "(*ebiten.GeoM).Skew"
ptr-ebiten-geo-m//string                                   "(*ebiten.GeoM).String"
ptr-ebiten-geo-m//translate                                "(*ebiten.GeoM).Translate"
ptr-ebiten-image//at                                       "(*ebiten.Image).At"
ptr-ebiten-image//bounds                                   "(*ebiten.Image).Bounds"
ptr-ebiten-image//clear                                    "(*ebiten.Image).Clear"
ptr-ebiten-image//color-model                              "(*ebiten.Image).ColorModel"
ptr-ebiten-image//deallocate                               "(*ebiten.Image).Deallocate"
ptr-ebiten-image//dispose                                  "(*ebiten.Image).Dispose"
ptr-ebiten-image//draw-image                               "(*ebiten.Image).DrawImage"
ptr-ebiten-image//draw-rect-shader                         "(*ebiten.Image).DrawRectShader"
ptr-ebiten-image//draw-triangles                           "(*ebiten.Image).DrawTriangles"
ptr-ebiten-image//draw-triangles-shader                    "(*ebiten.Image).DrawTrianglesShader"
ptr-ebiten-image//fill                                     "(*ebiten.Image).Fill"
ptr-ebiten-image//read-pixels                              "(*ebiten.Image).ReadPixels"
ptr-ebiten-image//replace-pixels                           "(*ebiten.Image).ReplacePixels"
ptr-ebiten-image//rgba-64-at                               "(*ebiten.Image).RGBA64At"
ptr-ebiten-image//set                                      "(*ebiten.Image).Set"
ptr-ebiten-image//size                                     "(*ebiten.Image).Size"
ptr-ebiten-image//sub-image                                "(*ebiten.Image).SubImage"
ptr-ebiten-image//write-pixels                             "(*ebiten.Image).WritePixels"
ptr-ebiten-key//unmarshal-text                             "(*ebiten.Key).UnmarshalText"
ptr-ebiten-monitor-type//device-scale-factor               "(*ebiten.MonitorType).DeviceScaleFactor"
ptr-ebiten-monitor-type//name                              "(*ebiten.MonitorType).Name"
ptr-ebiten-monitor-type//size                              "(*ebiten.MonitorType).Size"
ptr-ebiten-new-image-from-image-options//preserve-bounds!  "Set *ebiten.NewImageFromImageOptions PreserveBounds value"
ptr-ebiten-new-image-from-image-options//preserve-bounds?  "Get *ebiten.NewImageFromImageOptions PreserveBounds value"
ptr-ebiten-new-image-from-image-options//unmanaged!        "Set *ebiten.NewImageFromImageOptions Unmanaged value"
ptr-ebiten-new-image-from-image-options//unmanaged?        "Get *ebiten.NewImageFromImageOptions Unmanaged value"
ptr-ebiten-new-image-options//unmanaged!                   "Set *ebiten.NewImageOptions Unmanaged value"
ptr-ebiten-new-image-options//unmanaged?                   "Get *ebiten.NewImageOptions Unmanaged value"
ptr-ebiten-run-game-options//graphics-library!             "Set *ebiten.RunGameOptions GraphicsLibrary value"
ptr-ebiten-run-game-options//graphics-library?             "Get *ebiten.RunGameOptions GraphicsLibrary value"
ptr-ebiten-run-game-options//init-unfocused!               "Set *ebiten.RunGameOptions InitUnfocused value"
ptr-ebiten-run-game-options//init-unfocused?               "Get *ebiten.RunGameOptions InitUnfocused value"
ptr-ebiten-run-game-options//screen-transparent!           "Set *ebiten.RunGameOptions ScreenTransparent value"
ptr-ebiten-run-game-options//screen-transparent?           "Get *ebiten.RunGameOptions ScreenTransparent value"
ptr-ebiten-run-game-options//single-thread!                "Set *ebiten.RunGameOptions SingleThread value"
ptr-ebiten-run-game-options//single-thread?                "Get *ebiten.RunGameOptions SingleThread value"
ptr-ebiten-run-game-options//skip-taskbar!                 "Set *ebiten.RunGameOptions SkipTaskbar value"
ptr-ebiten-run-game-options//skip-taskbar?                 "Get *ebiten.RunGameOptions SkipTaskbar value"
ptr-ebiten-run-game-options//x-11-class-name!              "Set *ebiten.RunGameOptions X11ClassName value"
ptr-ebiten-run-game-options//x-11-class-name?              "Get *ebiten.RunGameOptions X11ClassName value"
ptr-ebiten-run-game-options//x-11-instance-name!           "Set *ebiten.RunGameOptions X11InstanceName value"
ptr-ebiten-run-game-options//x-11-instance-name?           "Get *ebiten.RunGameOptions X11InstanceName value"
ptr-ebiten-shader//deallocate                              "(*ebiten.Shader).Deallocate"
ptr-ebiten-shader//dispose                                 "(*ebiten.Shader).Dispose"
ptr-ebiten-vertex//color-a!                                "Set *ebiten.Vertex ColorA value"
ptr-ebiten-vertex//color-a?                                "Get *ebiten.Vertex ColorA value"
ptr-ebiten-vertex//color-b!                                "Set *ebiten.Vertex ColorB value"
ptr-ebiten-vertex//color-b?                                "Get *ebiten.Vertex ColorB value"
ptr-ebiten-vertex//color-g!                                "Set *ebiten.Vertex ColorG value"
ptr-ebiten-vertex//color-g?                                "Get *ebiten.Vertex ColorG value"
ptr-ebiten-vertex//color-r!                                "Set *ebiten.Vertex ColorR value"
ptr-ebiten-vertex//color-r?                                "Get *ebiten.Vertex ColorR value"
ptr-ebiten-vertex//dst-x!                                  "Set *ebiten.Vertex DstX value"
ptr-ebiten-vertex//dst-x?                                  "Get *ebiten.Vertex DstX value"
ptr-ebiten-vertex//dst-y!                                  "Set *ebiten.Vertex DstY value"
ptr-ebiten-vertex//dst-y?                                  "Get *ebiten.Vertex DstY value"
ptr-ebiten-vertex//src-x!                                  "Set *ebiten.Vertex SrcX value"
ptr-ebiten-vertex//src-x?                                  "Get *ebiten.Vertex SrcX value"
ptr-ebiten-vertex//src-y!                                  "Set *ebiten.Vertex SrcY value"
ptr-ebiten-vertex//src-y?                                  "Get *ebiten.Vertex SrcY value"
ptr-ebiten-vibrate-gamepad-options//duration!              "Set *ebiten.VibrateGamepadOptions Duration value"
ptr-ebiten-vibrate-gamepad-options//duration?              "Get *ebiten.VibrateGamepadOptions Duration value"
ptr-ebiten-vibrate-gamepad-options//strong-magnitude!      "Set *ebiten.VibrateGamepadOptions StrongMagnitude value"
ptr-ebiten-vibrate-gamepad-options//strong-magnitude?      "Get *ebiten.VibrateGamepadOptions StrongMagnitude value"
ptr-ebiten-vibrate-gamepad-options//weak-magnitude!        "Set *ebiten.VibrateGamepadOptions WeakMagnitude value"
ptr-ebiten-vibrate-gamepad-options//weak-magnitude?        "Get *ebiten.VibrateGamepadOptions WeakMagnitude value"
ptr-ebiten-vibrate-options//duration!                      "Set *ebiten.VibrateOptions Duration value"
ptr-ebiten-vibrate-options//duration?                      "Get *ebiten.VibrateOptions Duration value"
ptr-ebiten-vibrate-options//magnitude!                     "Set *ebiten.VibrateOptions Magnitude value"
ptr-ebiten-vibrate-options//magnitude?                     "Get *ebiten.VibrateOptions Magnitude value"
ptr-gif-gif//background-index!                             "Set *gif.GIF BackgroundIndex value"
ptr-gif-gif//background-index?                             "Get *gif.GIF BackgroundIndex value"
ptr-gif-gif//config!                                       "Set *gif.GIF Config value"
ptr-gif-gif//config?                                       "Get *gif.GIF Config value"
ptr-gif-gif//delay!                                        "Set *gif.GIF Delay value"
ptr-gif-gif//delay?                                        "Get *gif.GIF Delay value"
ptr-gif-gif//disposal!                                     "Set *gif.GIF Disposal value"
ptr-gif-gif//disposal?                                     "Get *gif.GIF Disposal value"
ptr-gif-gif//image!                                        "Set *gif.GIF Image value"
ptr-gif-gif//image?                                        "Get *gif.GIF Image value"
ptr-gif-gif//loop-count!                                   "Set *gif.GIF LoopCount value"
ptr-gif-gif//loop-count?                                   "Get *gif.GIF LoopCount value"
ptr-gif-options//drawer!                                   "Set *gif.Options Drawer value"
ptr-gif-options//drawer?                                   "Get *gif.Options Drawer value"
ptr-gif-options//num-colors!                               "Set *gif.Options NumColors value"
ptr-gif-options//num-colors?                               "Get *gif.Options NumColors value"
ptr-gif-options//quantizer!                                "Set *gif.Options Quantizer value"
ptr-gif-options//quantizer?                                "Get *gif.Options Quantizer value"
ptr-image-alpha-16//alpha-16-at                            "(*image.Alpha16).Alpha16At"
ptr-image-alpha-16//at                                     "(*image.Alpha16).At"
ptr-image-alpha-16//bounds                                 "(*image.Alpha16).Bounds"
ptr-image-alpha-16//color-model                            "(*image.Alpha16).ColorModel"
ptr-image-alpha-16//opaque                                 "(*image.Alpha16).Opaque"
ptr-image-alpha-16//pix!                                   "Set *image.Alpha16 Pix value"
ptr-image-alpha-16//pix-offset                             "(*image.Alpha16).PixOffset"
ptr-image-alpha-16//pix?                                   "Get *image.Alpha16 Pix value"
ptr-image-alpha-16//rect!                                  "Set *image.Alpha16 Rect value"
ptr-image-alpha-16//rect?                                  "Get *image.Alpha16 Rect value"
ptr-image-alpha-16//rgba-64-at                             "(*image.Alpha16).RGBA64At"
ptr-image-alpha-16//set                                    "(*image.Alpha16).Set"
ptr-image-alpha-16//set-alpha-16                           "(*image.Alpha16).SetAlpha16"
ptr-image-alpha-16//set-rgba-64                            "(*image.Alpha16).SetRGBA64"
ptr-image-alpha-16//stride!                                "Set *image.Alpha16 Stride value"
ptr-image-alpha-16//stride?                                "Get *image.Alpha16 Stride value"
ptr-image-alpha-16//sub-image                              "(*image.Alpha16).SubImage"
ptr-image-alpha//alpha-at                                  "(*image.Alpha).AlphaAt"
ptr-image-alpha//at                                        "(*image.Alpha).At"
ptr-image-alpha//bounds                                    "(*image.Alpha).Bounds"
ptr-image-alpha//color-model                               "(*image.Alpha).ColorModel"
ptr-image-alpha//opaque                                    "(*image.Alpha).Opaque"
ptr-image-alpha//pix!                                      "Set *image.Alpha Pix value"
ptr-image-alpha//pix-offset                                "(*image.Alpha).PixOffset"
ptr-image-alpha//pix?                                      "Get *image.Alpha Pix value"
ptr-image-alpha//rect!                                     "Set *image.Alpha Rect value"
ptr-image-alpha//rect?                                     "Get *image.Alpha Rect value"
ptr-image-alpha//rgba-64-at                                "(*image.Alpha).RGBA64At"
ptr-image-alpha//set                                       "(*image.Alpha).Set"
ptr-image-alpha//set-alpha                                 "(*image.Alpha).SetAlpha"
ptr-image-alpha//set-rgba-64                               "(*image.Alpha).SetRGBA64"
ptr-image-alpha//stride!                                   "Set *image.Alpha Stride value"
ptr-image-alpha//stride?                                   "Get *image.Alpha Stride value"
ptr-image-alpha//sub-image                                 "(*image.Alpha).SubImage"
ptr-image-cmyk//at                                         "(*image.CMYK).At"
ptr-image-cmyk//bounds                                     "(*image.CMYK).Bounds"
ptr-image-cmyk//cmyk-at                                    "(*image.CMYK).CMYKAt"
ptr-image-cmyk//color-model                                "(*image.CMYK).ColorModel"
ptr-image-cmyk//opaque                                     "(*image.CMYK).Opaque"
ptr-image-cmyk//pix!                                       "Set *image.CMYK Pix value"
ptr-image-cmyk//pix-offset                                 "(*image.CMYK).PixOffset"
ptr-image-cmyk//pix?                                       "Get *image.CMYK Pix value"
ptr-image-cmyk//rect!                                      "Set *image.CMYK Rect value"
ptr-image-cmyk//rect?                                      "Get *image.CMYK Rect value"
ptr-image-cmyk//rgba-64-at                                 "(*image.CMYK).RGBA64At"
ptr-image-cmyk//set                                        "(*image.CMYK).Set"
ptr-image-cmyk//set-cmyk                                   "(*image.CMYK).SetCMYK"
ptr-image-cmyk//set-rgba-64                                "(*image.CMYK).SetRGBA64"
ptr-image-cmyk//stride!                                    "Set *image.CMYK Stride value"
ptr-image-cmyk//stride?                                    "Get *image.CMYK Stride value"
ptr-image-cmyk//sub-image                                  "(*image.CMYK).SubImage"
ptr-image-config//color-model!                             "Set *image.Config ColorModel value"
ptr-image-config//color-model?                             "Get *image.Config ColorModel value"
ptr-image-config//height!                                  "Set *image.Config Height value"
ptr-image-config//height?                                  "Get *image.Config Height value"
ptr-image-config//width!                                   "Set *image.Config Width value"
ptr-image-config//width?                                   "Get *image.Config Width value"
ptr-image-gray-16//at                                      "(*image.Gray16).At"
ptr-image-gray-16//bounds                                  "(*image.Gray16).Bounds"
ptr-image-gray-16//color-model                             "(*image.Gray16).ColorModel"
ptr-image-gray-16//gray-16-at                              "(*image.Gray16).Gray16At"
ptr-image-gray-16//opaque                                  "(*image.Gray16).Opaque"
ptr-image-gray-16//pix!                                    "Set *image.Gray16 Pix value"
ptr-image-gray-16//pix-offset                              "(*image.Gray16).PixOffset"
ptr-image-gray-16//pix?                                    "Get *image.Gray16 Pix value"
ptr-image-gray-16//rect!                                   "Set *image.Gray16 Rect value"
ptr-image-gray-16//rect?                                   "Get *image.Gray16 Rect value"
ptr-image-gray-16//rgba-64-at                              "(*image.Gray16).RGBA64At"
ptr-image-gray-16//set                                     "(*image.Gray16).Set"
ptr-image-gray-16//set-gray-16                             "(*image.Gray16).SetGray16"
ptr-image-gray-16//set-rgba-64                             "(*image.Gray16).SetRGBA64"
ptr-image-gray-16//stride!                                 "Set *image.Gray16 Stride value"
ptr-image-gray-16//stride?                                 "Get *image.Gray16 Stride value"
ptr-image-gray-16//sub-image                               "(*image.Gray16).SubImage"
ptr-image-gray//at                                         "(*image.Gray).At"
ptr-image-gray//bounds                                     "(*image.Gray).Bounds"
ptr-image-gray//color-model                                "(*image.Gray).ColorModel"
ptr-image-gray//gray-at                                    "(*image.Gray).GrayAt"
ptr-image-gray//opaque                                     "(*image.Gray).Opaque"
ptr-image-gray//pix!                                       "Set *image.Gray Pix value"
ptr-image-gray//pix-offset                                 "(*image.Gray).PixOffset"
ptr-image-gray//pix?                                       "Get *image.Gray Pix value"
ptr-image-gray//rect!                                      "Set *image.Gray Rect value"
ptr-image-gray//rect?                                      "Get *image.Gray Rect value"
ptr-image-gray//rgba-64-at                                 "(*image.Gray).RGBA64At"
ptr-image-gray//set                                        "(*image.Gray).Set"
ptr-image-gray//set-gray                                   "(*image.Gray).SetGray"
ptr-image-gray//set-rgba-64                                "(*image.Gray).SetRGBA64"
ptr-image-gray//stride!                                    "Set *image.Gray Stride value"
ptr-image-gray//stride?                                    "Get *image.Gray Stride value"
ptr-image-gray//sub-image                                  "(*image.Gray).SubImage"
ptr-image-nrgba-64//at                                     "(*image.NRGBA64).At"
ptr-image-nrgba-64//bounds                                 "(*image.NRGBA64).Bounds"
ptr-image-nrgba-64//color-model                            "(*image.NRGBA64).ColorModel"
ptr-image-nrgba-64//nrgba-64-at                            "(*image.NRGBA64).NRGBA64At"
ptr-image-nrgba-64//opaque                                 "(*image.NRGBA64).Opaque"
ptr-image-nrgba-64//pix!                                   "Set *image.NRGBA64 Pix value"
ptr-image-nrgba-64//pix-offset                             "(*image.NRGBA64).PixOffset"
ptr-image-nrgba-64//pix?                                   "Get *image.NRGBA64 Pix value"
ptr-image-nrgba-64//rect!                                  "Set *image.NRGBA64 Rect value"
ptr-image-nrgba-64//rect?                                  "Get *image.NRGBA64 Rect value"
ptr-image-nrgba-64//rgba-64-at                             "(*image.NRGBA64).RGBA64At"
ptr-image-nrgba-64//set                                    "(*image.NRGBA64).Set"
ptr-image-nrgba-64//set-nrgba-64                           "(*image.NRGBA64).SetNRGBA64"
ptr-image-nrgba-64//set-rgba-64                            "(*image.NRGBA64).SetRGBA64"
ptr-image-nrgba-64//stride!                                "Set *image.NRGBA64 Stride value"
ptr-image-nrgba-64//stride?                                "Get *image.NRGBA64 Stride value"
ptr-image-nrgba-64//sub-image                              "(*image.NRGBA64).SubImage"
ptr-image-nrgba//at                                        "(*image.NRGBA).At"
ptr-image-nrgba//bounds                                    "(*image.NRGBA).Bounds"
ptr-image-nrgba//color-model                               "(*image.NRGBA).ColorModel"
ptr-image-nrgba//nrgba-at                                  "(*image.NRGBA).NRGBAAt"
ptr-image-nrgba//opaque                                    "(*image.NRGBA).Opaque"
ptr-image-nrgba//pix!                                      "Set *image.NRGBA Pix value"
ptr-image-nrgba//pix-offset                                "(*image.NRGBA).PixOffset"
ptr-image-nrgba//pix?                                      "Get *image.NRGBA Pix value"
ptr-image-nrgba//rect!                                     "Set *image.NRGBA Rect value"
ptr-image-nrgba//rect?                                     "Get *image.NRGBA Rect value"
ptr-image-nrgba//rgba-64-at                                "(*image.NRGBA).RGBA64At"
ptr-image-nrgba//set                                       "(*image.NRGBA).Set"
ptr-image-nrgba//set-nrgba                                 "(*image.NRGBA).SetNRGBA"
ptr-image-nrgba//set-rgba-64                               "(*image.NRGBA).SetRGBA64"
ptr-image-nrgba//stride!                                   "Set *image.NRGBA Stride value"
ptr-image-nrgba//stride?                                   "Get *image.NRGBA Stride value"
ptr-image-nrgba//sub-image                                 "(*image.NRGBA).SubImage"
ptr-image-ny-cb-cr-a//a!                                   "Set *image.NYCbCrA A value"
ptr-image-ny-cb-cr-a//a-offset                             "(*image.NYCbCrA).AOffset"
ptr-image-ny-cb-cr-a//a-stride!                            "Set *image.NYCbCrA AStride value"
ptr-image-ny-cb-cr-a//a-stride?                            "Get *image.NYCbCrA AStride value"
ptr-image-ny-cb-cr-a//a?                                   "Get *image.NYCbCrA A value"
ptr-image-ny-cb-cr-a//at                                   "(*image.NYCbCrA).At"
ptr-image-ny-cb-cr-a//bounds                               "(*image.NYCbCrA).Bounds"
ptr-image-ny-cb-cr-a//c-offset                             "(*image.NYCbCrA).COffset"
ptr-image-ny-cb-cr-a//c-stride!                            "Set *image.NYCbCrA CStride value"
ptr-image-ny-cb-cr-a//c-stride?                            "Get *image.NYCbCrA CStride value"
ptr-image-ny-cb-cr-a//cb!                                  "Set *image.NYCbCrA Cb value"
ptr-image-ny-cb-cr-a//cb?                                  "Get *image.NYCbCrA Cb value"
ptr-image-ny-cb-cr-a//color-model                          "(*image.NYCbCrA).ColorModel"
ptr-image-ny-cb-cr-a//cr!                                  "Set *image.NYCbCrA Cr value"
ptr-image-ny-cb-cr-a//cr?                                  "Get *image.NYCbCrA Cr value"
ptr-image-ny-cb-cr-a//ny-cb-cr-a-at                        "(*image.NYCbCrA).NYCbCrAAt"
ptr-image-ny-cb-cr-a//opaque                               "(*image.NYCbCrA).Opaque"
ptr-image-ny-cb-cr-a//rect!                                "Set *image.NYCbCrA Rect value"
ptr-image-ny-cb-cr-a//rect?                                "Get *image.NYCbCrA Rect value"
ptr-image-ny-cb-cr-a//rgba-64-at                           "(*image.NYCbCrA).RGBA64At"
ptr-image-ny-cb-cr-a//sub-image                            "(*image.NYCbCrA).SubImage"
ptr-image-ny-cb-cr-a//subsample-ratio!                     "Set *image.NYCbCrA SubsampleRatio value"
ptr-image-ny-cb-cr-a//subsample-ratio?                     "Get *image.NYCbCrA SubsampleRatio value"
ptr-image-ny-cb-cr-a//y!                                   "Set *image.NYCbCrA Y value"
ptr-image-ny-cb-cr-a//y-cb-cr-at                           "(*image.NYCbCrA).YCbCrAt"
ptr-image-ny-cb-cr-a//y-offset                             "(*image.NYCbCrA).YOffset"
ptr-image-ny-cb-cr-a//y-stride!                            "Set *image.NYCbCrA YStride value"
